dados_para_testes_rotas/teste_rotas_mensagens.py:6:1: error: Library stubs not installed for "requests"  [import-untyped]
routes/fornecedor/fornecedor_mensagens.py:25:56: error: Item "dict[Any, Any]" of "dict[Any, Any] | None" has no attribute "id"  [union-attr]
routes/fornecedor/fornecedor_mensagens.py:25:56: error: Item "None" of "dict[Any, Any] | None" has no attribute "id"  [union-attr]
routes/fornecedor/fornecedor_mensagens.py:36:52: error: Item "dict[Any, Any]" of "dict[Any, Any] | None" has no attribute "id"  [union-attr]
routes/fornecedor/fornecedor_mensagens.py:36:52: error: Item "None" of "dict[Any, Any] | None" has no attribute "id"  [union-attr]
routes/fornecedor/fornecedor_mensagens.py:47:5: error: Module has no attribute "enviar_mensagem"; maybe "deletar_mensagem", "inserir_mensagem", or "obter_mensagem"?  [attr-defined]
routes/fornecedor/fornecedor_mensagens.py:47:35: error: Item "dict[Any, Any]" of "dict[Any, Any] | None" has no attribute "id"  [union-attr]
routes/fornecedor/fornecedor_mensagens.py:47:35: error: Item "None" of "dict[Any, Any] | None" has no attribute "id"  [union-attr]
tests/test_publico_routes.py:85:9: error: Dict entry 0 has incompatible type "str": "int"; expected "str": "Iterable[str] | bytes"  [dict-item]
tests/test_publico_routes.py:86:9: error: Dict entry 1 has incompatible type "str": "int"; expected "str": "Iterable[str] | bytes"  [dict-item]
tests/test_fornecedor_produtos.py:32:65: error: Argument "data" to "post" of "TestClient" has incompatible type "dict[str, object]"; expected "Mapping[str, str | Iterable[str] | bytes] | None"  [arg-type]
tests/test_fornecedor_produtos.py:46:68: error: Argument "data" to "post" of "TestClient" has incompatible type "dict[str, object]"; expected "Mapping[str, str | Iterable[str] | bytes] | None"  [arg-type]
tests/test_fornecedor_planos.py:28:64: error: Dict entry 0 has incompatible type "str": "int"; expected "str": "Iterable[str] | bytes"  [dict-item]
tests/test_fornecedor_planos.py:50:64: error: Dict entry 0 has incompatible type "str": "int"; expected "str": "Iterable[str] | bytes"  [dict-item]
tests/test_fornecedor_planos.py:61:64: error: Dict entry 0 has incompatible type "str": "int"; expected "str": "Iterable[str] | bytes"  [dict-item]
Found 225 errors in 25 files (checked 146 source files)
